day,add_num,remove_num,net_add_num,total_num,tvl,ssv_price
<nil>,0,0,0,43291,2.2176973986777744e+09,<nil>
<nil>,0,0,0,43291,2.1104118627366664e+09,<nil>
<nil>,0,0,0,43291,4.959241487146665e+09,<nil>
<nil>,0,0,0,43291,6.248064197493338e+09,<nil>
<nil>,0,0,0,43291,2.1897241975111027e+09,<nil>
<nil>,0,0,0,43291,1.7387924909188893e+09,<nil>
<nil>,0,0,0,43291,2.332406715804444e+09,<nil>
<nil>,0,0,0,43291,4.0395213541810975e+09,<nil>
<nil>,0,0,0,43291,2.557961387802223e+09,<nil>
<nil>,0,0,0,43291,2.6505595380722246e+09,<nil>
<nil>,0,0,0,43291,2.6410766926233344e+09,<nil>
<nil>,0,0,0,43291,3.999690411406657e+09,<nil>
<nil>,0,0,0,43291,2.539977873492221e+09,<nil>
<nil>,0,0,0,43291,2.620058142505564e+09,<nil>
<nil>,0,0,0,43291,2.497799115484438e+09,<nil>
<nil>,0,0,0,43291,2.599792422877777e+09,<nil>
<nil>,0,0,0,43291,2.445331722214444e+09,<nil>
<nil>,0,0,0,43291,5.844312129026673e+09,<nil>
<nil>,0,0,0,43291,2.1082411557944434e+09,<nil>
<nil>,0,0,0,43291,2.498065499437779e+09,<nil>
<nil>,0,0,0,43291,2.2660357925700016e+09,<nil>
<nil>,0,0,0,43291,2.2656520900066657e+09,<nil>
<nil>,0,0,0,43291,1.8076082974288936e+09,<nil>
<nil>,0,0,0,43291,1.6252417852555535e+09,<nil>
<nil>,0,0,0,43291,2.401226418504451e+09,<nil>
<nil>,0,0,0,43291,2.3384334483188887e+09,<nil>
<nil>,0,0,0,43291,4.567400985431122e+09,<nil>
<nil>,0,0,0,43291,1.6897061728499992e+09,<nil>
<nil>,0,0,0,43291,2.203315695567778e+09,<nil>
<nil>,0,0,0,43291,6.288164169782247e+09,<nil>
<nil>,0,0,0,43291,2.21660381991666e+09,<nil>
<nil>,0,0,0,43291,3.416154427523331e+09,<nil>
<nil>,0,0,0,43291,2.274390041648889e+09,<nil>
<nil>,0,0,0,43291,2.243739773143341e+09,<nil>
<nil>,0,0,0,43291,3.710999519694437e+09,<nil>
<nil>,0,0,0,43291,2.7732018828477893e+09,<nil>
<nil>,0,0,0,43291,1.8338748711733336e+09,<nil>
<nil>,0,0,0,43291,2.287150496808891e+09,<nil>
<nil>,0,0,0,43291,2.4363754396288967e+09,<nil>
<nil>,0,0,0,43291,1.569670379184442e+09,<nil>
<nil>,0,0,0,43291,2.8579896152011094e+09,<nil>
<nil>,0,0,0,43291,2.4223087025944448e+09,<nil>
<nil>,0,0,0,43291,6.510170374712208e+09,<nil>
<nil>,0,0,0,43291,3.386620489604434e+09,<nil>
<nil>,0,0,0,43291,2.599471396062225e+09,<nil>
<nil>,0,0,0,43291,2.382780412011109e+09,<nil>
<nil>,0,0,0,43291,2.1587471781577773e+09,<nil>
<nil>,0,0,0,43291,2.023236006418884e+09,<nil>
<nil>,0,0,0,43291,4.070973323905564e+09,<nil>
<nil>,0,0,0,43291,2.481965480335561e+09,<nil>
<nil>,0,0,0,43291,5.652577203947751e+09,<nil>
<nil>,0,0,0,43291,2.729581871247771e+09,<nil>
<nil>,0,0,0,43291,1.8517784895377777e+09,<nil>
<nil>,0,0,0,43291,1.702959183387774e+09,<nil>
<nil>,0,0,0,43291,2.682488815122222e+09,<nil>
<nil>,0,0,0,43291,2.516883760429998e+09,<nil>
<nil>,0,0,0,43291,1.6905798333311198e+09,<nil>
<nil>,0,0,0,43291,4.7187180379777775e+09,<nil>
<nil>,0,0,0,43291,2.661028889208894e+09,<nil>
<nil>,0,0,0,43291,2.54171706536667e+09,<nil>
<nil>,0,0,0,43291,2.308612923980002e+09,<nil>
<nil>,0,0,0,43291,2.4616194799533324e+09,<nil>
<nil>,0,0,0,43291,2.5002762265044436e+09,<nil>
<nil>,0,0,0,43291,6.444013357118884e+09,<nil>
<nil>,0,0,0,43291,5.358752624950001e+09,<nil>
<nil>,0,0,0,43291,2.2706710080411186e+09,<nil>
<nil>,0,0,0,43291,1.6619854544155538e+09,<nil>
<nil>,0,0,0,43291,2.622823571585556e+09,<nil>
<nil>,0,0,0,43291,4.378603306601115e+09,<nil>
<nil>,0,0,0,43291,4.061562678224451e+09,<nil>
<nil>,0,0,0,43291,1.8637243523811097e+09,<nil>
<nil>,0,0,0,43291,1.3979381087566655e+09,<nil>
<nil>,0,0,0,43291,2.629889336201108e+09,<nil>
<nil>,0,0,0,43291,1.8635800971488805e+09,<nil>
<nil>,0,0,0,43291,1.4265747204477718e+09,<nil>
<nil>,0,0,0,43291,2.2018306699644427e+09,<nil>
<nil>,0,0,0,43291,1.6367100040655553e+09,<nil>
<nil>,0,0,0,43291,6.479776581331099e+09,<nil>
<nil>,0,0,0,43291,2.729113366425562e+09,<nil>
<nil>,0,0,0,43291,2.471545529040001e+09,<nil>
<nil>,0,0,0,43291,2.208854682815542e+09,<nil>
<nil>,0,0,0,43291,3.7872373276488914e+09,<nil>
<nil>,0,0,0,43291,2.4311202489366674e+09,<nil>
<nil>,0,0,0,43291,2.295793400655568e+09,<nil>
<nil>,0,0,0,43291,2.283401496208885e+09,<nil>
<nil>,0,0,0,43291,1.7566143854955552e+09,<nil>
<nil>,0,0,0,43291,2.3255360011944427e+09,<nil>
<nil>,0,0,0,43291,2.573722486475556e+09,<nil>
<nil>,0,0,0,43291,1.8433781595944445e+09,<nil>
<nil>,0,0,0,43291,1.9622875214399998e+09,<nil>
<nil>,0,0,0,43291,1.8286393538355591e+09,<nil>
<nil>,0,0,0,43291,2.2537162321944437e+09,<nil>
<nil>,0,0,0,43291,4.1161793253410983e+09,<nil>
<nil>,0,0,0,43291,1.640131676604449e+09,<nil>
<nil>,0,0,0,43291,1.843411782271104e+09,<nil>
<nil>,0,0,0,43291,2.7066499551322203e+09,<nil>
<nil>,0,0,0,43291,2.734098517479984e+09,<nil>
<nil>,0,0,0,43291,2.617557317637773e+09,<nil>
<nil>,0,0,0,43291,2.7291273638488894e+09,<nil>
<nil>,0,0,0,43291,3.4084608953066835e+09,<nil>
<nil>,0,0,0,43291,1.7497162051511102e+09,<nil>
<nil>,0,0,0,43291,1.6915353619033327e+09,<nil>
<nil>,0,0,0,43291,2.445755781609999e+09,<nil>
<nil>,0,0,0,43291,2.3514466267166667e+09,<nil>
<nil>,0,0,0,43291,2.0610301557444484e+09,<nil>
<nil>,0,0,0,43291,2.1906711640855594e+09,<nil>
<nil>,0,0,0,43291,2.5139227041311073e+09,<nil>
<nil>,0,0,0,43291,1.690255439437777e+09,<nil>
<nil>,0,0,0,43291,2.6109379313333244e+09,<nil>
<nil>,0,0,0,43291,3.758426301328883e+09,<nil>
<nil>,0,0,0,43291,2.2652428457533245e+09,<nil>
<nil>,0,0,0,43291,4.300737997552219e+09,<nil>
<nil>,0,0,0,43291,1.7645092208622155e+09,<nil>
<nil>,0,0,0,43291,4.236441098026657e+09,<nil>
<nil>,0,0,0,43291,2.1152349130466628e+09,<nil>
<nil>,0,0,0,43291,2.621991278059997e+09,<nil>
<nil>,0,0,0,43291,2.6207193403788886e+09,<nil>
<nil>,0,0,0,43291,2.4705610916999993e+09,<nil>
<nil>,0,0,0,43291,2.585695045435555e+09,<nil>
<nil>,0,0,0,43291,3.5670745497011e+09,<nil>
<nil>,0,0,0,43291,5.266123353261106e+09,<nil>
<nil>,0,0,0,43291,2.3111360196622205e+09,<nil>
<nil>,0,0,0,43291,5.8317773161788845e+09,<nil>
<nil>,0,0,0,43291,1.7385685321455548e+09,<nil>
<nil>,0,0,0,43291,3.163964294359999e+09,<nil>
<nil>,0,0,0,43291,5.405172794632227e+09,<nil>
<nil>,0,0,0,43291,1.5333305188522148e+09,<nil>
<nil>,0,0,0,43291,1.5284922685911138e+09,<nil>
<nil>,0,0,0,43291,2.2521639131366663e+09,<nil>
<nil>,0,0,0,43291,3.580182872096663e+09,<nil>
<nil>,0,0,0,43291,3.568863285719994e+09,<nil>
<nil>,0,0,0,43291,2.53488858353222e+09,<nil>
<nil>,0,0,0,43291,1.729960068694444e+09,<nil>
<nil>,0,0,0,43291,1.8399357073755586e+09,<nil>
<nil>,0,0,0,43291,2.513649105011113e+09,<nil>
<nil>,0,0,0,43291,2.147873537182228e+09,<nil>
<nil>,0,0,0,43291,2.592341656968887e+09,<nil>
<nil>,0,0,0,43291,1.6496733016111095e+09,<nil>
<nil>,0,0,0,43291,1.875871518374438e+09,<nil>
<nil>,0,0,0,43291,5.97167261558888e+09,<nil>
<nil>,0,0,0,43291,2.2490156954144464e+09,<nil>
<nil>,0,0,0,43291,1.7704233486755557e+09,<nil>
<nil>,0,0,0,43291,2.5643821646188903e+09,<nil>
<nil>,0,0,0,43291,2.2159003411666765e+09,<nil>
<nil>,0,0,0,43291,2.5413485627544417e+09,<nil>
<nil>,0,0,0,43291,2.157606700813331e+09,<nil>
<nil>,0,0,0,43291,4.855079444956649e+09,<nil>
<nil>,0,0,0,43291,1.5873676437822185e+09,<nil>
<nil>,0,0,0,43291,4.200892212365559e+09,<nil>
<nil>,0,0,0,43291,2.1393181292566674e+09,<nil>
<nil>,0,0,0,43291,2.702530479774449e+09,<nil>
<nil>,0,0,0,43291,3.0003464889722204e+09,<nil>
<nil>,0,0,0,43291,5.217069407239966e+09,<nil>
<nil>,0,0,0,43291,2.4605253720800014e+09,<nil>
<nil>,0,0,0,43291,3.717905444317788e+09,<nil>
<nil>,0,0,0,43291,1.7441810178911114e+09,<nil>
<nil>,0,0,0,43291,2.493868773695555e+09,<nil>
<nil>,0,0,0,43291,5.643396481577815e+09,<nil>
<nil>,0,0,0,43291,2.796794948735556e+09,<nil>
<nil>,0,0,0,43291,1.785647109836668e+09,<nil>
<nil>,0,0,0,43291,5.390485745668881e+09,<nil>
<nil>,0,0,0,43291,2.265790957914442e+09,<nil>
<nil>,0,0,0,43291,2.1947383054344425e+09,<nil>
<nil>,0,0,0,43291,2.552449096671112e+09,<nil>
<nil>,0,0,0,43291,2.059613626123335e+09,<nil>
<nil>,0,0,0,43291,2.2359584082977796e+09,<nil>
<nil>,0,0,0,43291,2.2105040699155574e+09,<nil>
<nil>,0,0,0,43291,2.466840999867786e+09,<nil>
<nil>,0,0,0,43291,5.827872131271111e+09,<nil>
<nil>,0,0,0,43291,1.8230543338244395e+09,<nil>
<nil>,0,0,0,43291,2.2869488569511113e+09,<nil>
<nil>,0,0,0,43291,2.2627987801966643e+09,<nil>
